;C_p_expect (J/mol/K);N_eff;Vol_expect (mL/mol);dC_p_expect (J/mol/K);dVol_expect (mL/mol);epsilon values;rmin_half values
0;90.9705893296;1996.0;109.326523237;2.88730150308;9.52239854677;0.1094;1.908
1;58.8732585321;49.353543741;110.304127894;6.65131204869;52.0266514672;0.1094;1.887
2;65.2071684683;75.889225842;110.214125184;6.3309202261;43.2931044682;0.1094;1.88933333333
3;71.5834643334;122.793235937;110.117689925;5.82552800014;35.0949753773;0.1094;1.89166666667
4;77.5361393527;207.354296424;110.015238799;5.22510000855;27.7921802725;0.1094;1.894
5;65.6183944281;78.3256906767;110.017121039;6.17341681853;39.0251553092;0.110466666667;1.887
6;71.7124630038;122.761866885;109.913799917;5.69719237425;32.267259616;0.110466666667;1.88933333333
7;77.3102754638;200.353843592;109.804234258;5.15198128737;26.1621932401;0.110466666667;1.89166666667
8;82.0061438434;335.170126629;109.689505097;4.60635808949;20.9183020363;0.110466666667;1.894
9;71.7482987518;113.460106779;109.717991931;5.75828617308;31.0842170627;0.111533333333;1.887
10;76.9080663749;178.71748619;109.601864195;5.257841291;25.9250603406;0.111533333333;1.88933333333
11;81.1848977763;287.98026546;109.480716001;4.75026436032;21.3310639683;0.111533333333;1.89166666667
12;84.3997799802;463.680269187;109.35625002;4.26495823271;17.4936173128;0.111533333333;1.894
13;76.2331798157;151.998701325;109.411514197;5.52239994719;27.2076896485;0.1126;1.887
14;80.0570014221;234.618956921;109.284415114;5.04821523531;23.0532228733;0.1126;1.88933333333
15;82.9703362262;361.323762738;109.15422725;4.58673093928;19.5018133495;0.1126;1.89166666667
16;85.0663226619;539.703277165;109.022809987;4.1798457628;16.7160400395;0.1126;1.894
17;90.9705893291;1996.0;109.326523237;2.88730150308;9.52239854677;0.1094;1.908
18;88.7636864115;1041.17231612;108.636265812;3.93640804947;15.0523169563;0.1126;1.901
19;89.6383377639;980.401115769;108.514337177;4.3101835651;16.9191123281;0.1126;1.90333333333
20;90.2332793186;809.404955112;108.398726116;4.80958994469;19.4281065611;0.1126;1.90566666667
21;90.3291316522;608.872542486;108.292212162;5.31919543989;22.0809637919;0.1126;1.908
22;89.6855329222;613.277540862;108.307184547;5.73885394915;23.8510107253;0.113633333333;1.901
23;90.6973670175;495.958229914;108.186762776;6.53341825277;28.037729415;0.113633333333;1.90333333333
24;91.0312054161;378.400604316;108.077177044;7.20388964545;31.8618080666;0.113633333333;1.90566666667
25;90.4972735969;284.372160954;107.982118993;7.62977489466;34.6569038126;0.113633333333;1.908
26;91.3704569234;269.179014811;107.977339612;8.98735022668;40.6257313377;0.114666666667;1.901
27;91.926167926;202.132455797;107.861151673;9.89464169602;46.4881309641;0.114666666667;1.90333333333
28;91.398744587;156.36542908;107.762146601;10.3539549728;50.3612362876;0.114666666667;1.90566666667
29;89.8335783209;126.242247608;107.683717585;10.373193943;51.8534272132;0.114666666667;1.908
30;92.7537452446;101.128350567;107.644183192;12.9851366643;64.8662566608;0.1157;1.901
31;92.1141106226;78.1904755344;107.538046345;13.415114421;70.3495379365;0.1157;1.90333333333
32;90.3250591083;65.2395818164;107.456092137;13.2635520086;72.4734074506;0.1157;1.90566666667
33;87.7100781056;58.1154008966;107.399719959;12.7205368875;71.4593737442;0.1157;1.908
34;90.97058933;1996.0;109.326523237;2.88730150308;9.52239854677;0.1094;1.908
35;97.5069083397;743.872537589;110.288107656;5.37649568365;21.7401200809;0.1058;1.914
36;99.0824661824;658.895296747;110.20987707;5.71966677693;25.7695591527;0.1058;1.916
37;101.099519283;478.557726458;110.13652452;6.67566313827;34.8510024445;0.1058;1.918
38;103.892231938;297.248174023;110.070474563;8.56591537108;49.6888269676;0.1058;1.92
39;95.2962760424;1253.10014418;109.863914361;4.14557770618;15.4953011932;0.107;1.914
40;95.9928932763;1044.29725195;109.771620363;4.60119771314;18.8333090845;0.107;1.916
41;96.9801039564;749.097461212;109.681486974;5.61592850463;24.8366812686;0.107;1.918
42;98.2364556869;472.683571802;109.595047058;7.32026661818;33.3559452337;0.107;1.92
43;92.5888072295;1469.22517154;109.437636462;3.43810466365;12.124594089;0.1082;1.914
44;92.6200016701;1085.24709304;109.339734145;3.91112578814;14.3770974589;0.1082;1.916
45;92.5295205272;699.988365823;109.245387677;4.72154607775;17.7390058981;0.1082;1.918
46;92.0647384527;405.992122123;109.157586833;5.91127114462;22.09576299;0.1082;1.92
47;90.5390962559;1151.19490114;109.028270339;3.48874214306;12.1973079612;0.1094;1.914
48;90.0029277702;758.67344782;108.936131788;4.05402371784;14.4326648634;0.1094;1.916
49;88.9662571214;460.677665174;108.852399225;4.83348133732;17.4619112594;0.1094;1.918
50;87.2171563827;268.035514117;108.780888442;5.85202888919;21.5045894434;0.1094;1.92
51;90.9705893299;1996.0;109.326523237;2.88730150305;9.52239854683;0.1094;1.908
52;27.2199004596;2.67128295414;111.479727204;11.2158180183;34.9742007157;0.1022;1.887
53;30.7994557516;3.06353122787;111.470632011;11.503478896;36.2343639123;0.1022;1.88933333333
54;34.9764367459;3.63097807545;111.460851634;11.6772450513;37.0582409575;0.1022;1.89166666667
55;39.7643911642;4.49285374158;111.450815996;11.6625983783;37.3025700167;0.1022;1.894
56;31.311481026;3.40164990644;111.39660174;10.8717225051;48.7374371426;0.1034;1.887
57;35.1475716931;4.05042853384;111.377650843;10.9663381423;49.6865594229;0.1034;1.88933333333
58;39.5750159683;5.02223575803;111.356561114;10.9569755111;49.7742610447;0.1034;1.89166666667
59;44.6014116761;6.55537805475;111.333591386;10.7917792747;48.7665561051;0.1034;1.894
60;35.7797155568;4.773376505;111.272497364;10.0302736721;64.6002629873;0.1046;1.887
61;39.8830070953;5.96603287448;111.240842417;10.0239719671;63.8601921544;0.1046;1.88933333333
62;44.6143658183;7.8276516642;111.205689726;9.94576880405;61.7097283715;0.1046;1.89166666667
63;49.9861860646;10.8968906122;111.167248878;9.73971809284;57.9817856565;0.1046;1.894
64;40.5290027818;7.56414613004;111.099003506;8.90329346418;76.5998972304;0.1058;1.887
65;45.0276195536;10.0196235979;111.052834833;8.92378302111;72.6235833929;0.1058;1.88933333333
66;50.2343895958;14.0305608233;111.002182382;8.86018209827;66.9730220957;0.1058;1.89166666667
67;56.1269730845;20.9567674702;110.947243326;8.6331853014;59.7791807054;0.1058;1.894
68;90.9705893279;1996.0;109.326523237;2.88730150288;9.52239854677;0.1094;1.908
69;80.2527585616;93.7882462685;108.006150699;8.4346712496;37.521541908;0.1126;1.92
70;77.6494207824;70.6252786668;108.011497378;9.51720420638;42.1183955851;0.1126;1.922
71;75.0539817134;53.9917647862;108.031238076;10.8028472508;47.727775265;0.1126;1.924
72;72.4772479893;41.7966287769;108.063997344;12.2375302396;54.4482625186;0.1126;1.926
73;78.4835821255;67.4458599598;107.798508242;9.70329324072;42.706021167;0.113633333333;1.92
74;76.4297854401;54.5214929472;107.817055653;10.8689353872;46.2459245872;0.113633333333;1.922
75;74.5768121128;44.5538213296;107.847342906;12.2614459576;50.7154515305;0.113633333333;1.924
76;72.8712509215;36.7008759871;107.888259965;13.7906991456;56.0995306366;0.113633333333;1.926
77;76.5275612442;49.030693714;107.606250539;11.168012436;47.3705064401;0.114666666667;1.92
78;75.0805358661;41.9850952563;107.635676478;12.4153044934;49.6649051396;0.114666666667;1.922
79;73.9808557755;36.1962754329;107.674130544;13.9145618258;53.0830921273;0.114666666667;1.924
80;73.1360880165;31.3717151106;107.720890288;15.5484048298;57.4006021989;0.114666666667;1.926
81;74.2788828393;36.3946693198;107.429417463;12.6509790982;51.7581285143;0.1157;1.92
82;73.4051831445;32.6287266813;107.468121178;13.9514090018;52.4314698323;0.1157;1.922
83;72.9867059398;29.3082409398;107.513159836;15.5325216386;54.7097867957;0.1157;1.924
84;72.9215494044;26.4086691211;107.564198388;17.2646399231;58.1586508554;0.1157;1.926
85;90.970589329;1996.0;109.326523237;2.88730150303;9.52239854677;0.1094;1.908
86;90.3291314697;608.872544579;108.292212163;5.31919541471;22.080963719;0.1126;1.908
87;89.8621579665;455.415918849;108.21071276;5.71437462911;24.2465454321;0.1126;1.91
88;88.8210052862;332.394365763;108.140613609;6.07886166383;26.3109625767;0.1126;1.912
89;87.2260472293;240.016241853;108.08394024;6.46281273348;28.432443217;0.1126;1.914
90;90.4972736598;284.37216052;107.982118993;7.62977488477;34.6569038344;0.113633333333;1.908
91;89.3264113213;222.54694647;107.914643338;7.80493984833;36.1149983799;0.113633333333;1.91
92;87.5887761447;174.176657162;107.861591347;7.88685577647;36.9372916374;0.113633333333;1.912
93;85.4479950697;136.290094862;107.823671013;8.00037286637;37.5609701506;0.113633333333;1.914
94;89.8335785717;126.242248521;107.683717588;10.3731939708;51.8534273757;0.114666666667;1.908
95;87.8407090645;107.694852174;107.634099236;10.151461103;51.4427709945;0.114666666667;1.91
96;85.4734306741;92.6355220127;107.600666835;9.86735035856;49.9924209484;0.114666666667;1.912
97;82.9672966383;79.479799219;107.582555292;9.69384792301;48.1942197627;0.114666666667;1.914
98;87.7100781251;58.1154008181;107.399719958;12.7205368577;71.4593737031;0.1157;1.908
99;85.1001908033;54.4037796516;107.371017932;12.1297501428;68.5990068872;0.1157;1.91
100;82.3987178907;51.4397989054;107.358672772;11.5936067473;64.5399618691;0.1157;1.912
101;79.8159973057;48.2874954642;107.360506055;11.267281208;60.0282239266;0.1157;1.914
102;90.9705893304;1996.0;109.326523237;2.88730150303;9.52239854677;0.1094;1.908
103;85.0663228902;539.703275592;109.022809988;4.17984577636;16.7160401006;0.1126;1.894
104;86.5725683824;754.859381183;108.89180033;3.88825242036;14.9035093129;0.1126;1.89633333333
105;87.7471302837;950.460422852;108.762546869;3.78861853694;14.310311748;0.1126;1.89866666667
106;88.7636866841;1041.1723161;108.636265811;3.93640806553;15.052316978;0.1126;1.901
107;85.0695268671;517.316539216;108.702861013;4.51380222755;18.4631817067;0.113633333333;1.894
108;86.6987635531;632.710304691;108.567547599;4.59527058377;18.3770148303;0.113633333333;1.89633333333
109;88.2718741363;673.228354489;108.435013147;5.02740345436;20.306772468;0.113633333333;1.89866666667
110;89.6855335134;613.277535853;108.307184542;5.73885397329;23.8510108238;0.113633333333;1.901
111;85.6260524386;400.647061218;108.384106723;5.76835218589;23.99987689;0.114666666667;1.894
112;87.8674970878;407.45455288;108.243045741;6.61471720084;27.765447689;0.114666666667;1.89633333333
113;89.9051191984;349.973037408;108.106184283;7.7940413509;33.8548627374;0.114666666667;1.89866666667
114;91.3704571036;269.179013281;107.97733961;8.98735021331;40.6257314169;0.114666666667;1.901
115;87.530949695;238.474198654;108.060059857;8.6824122719;37.2645839279;0.1157;1.894
116;90.2193963959;191.754870714;107.911291066;10.358074577;46.5740356726;0.1157;1.89633333333
117;92.0863818552;139.063097785;107.77055026;11.9156974305;56.492671777;0.1157;1.89866666667
118;92.7537451752;101.128350228;107.644183188;12.9851366186;64.8662564592;0.1157;1.901
119;90.9705893287;1996.0;109.326523237;2.88730150306;9.52239854677;0.1094;1.908
120;90.5390960754;1151.19489914;109.028270338;3.48874212913;12.1973079752;0.1094;1.914
121;90.0029276796;758.673445712;108.936131789;4.05402371586;14.4326648951;0.1094;1.916
122;88.9662572359;460.677667553;108.852399224;4.83348132105;17.4619112765;0.1094;1.918
123;87.2171563501;268.035514717;108.780888443;5.85202891001;21.5045895186;0.1094;1.92
124;89.3864398629;740.771363403;108.688449119;4.13567448101;15.2901732582;0.110466666667;1.914
125;88.331456057;478.249863478;108.609610929;4.7791989912;18.0677396895;0.110466666667;1.916
126;86.6360349456;299.330086454;108.543520147;5.56969867607;21.5868935553;0.110466666667;1.918
127;84.2437097694;186.359088527;108.493204756;6.52654619982;26.1130409551;0.110466666667;1.92
128;88.4482893923;430.368290984;108.3740975;5.15343354023;20.8149978243;0.111533333333;1.914
129;86.8601733612;289.349717964;108.312974031;5.76906846955;23.8059886591;0.111533333333;1.916
130;84.7103961419;194.343941509;108.267149891;6.50244240379;27.3923020085;0.111533333333;1.918
131;82.08122045;132.006215657;108.238155424;7.38723051992;31.8001711287;0.111533333333;1.92
132;87.2260474018;240.016240872;108.08394024;6.46281275565;28.4324431833;0.1126;1.914
133;85.1720816575;173.466478736;108.042187914;6.93918890408;30.8528659731;0.1126;1.916
134;82.7990533187;126.603062073;108.016218091;7.57986990147;33.8161941623;0.1126;1.918
135;80.2527587086;93.788245;108.006150699;8.43467133532;37.5215416878;0.1126;1.92
136;90.9705893298;1996.0;109.326523237;2.88730150309;9.52239854677;0.1094;1.908
137;87.5892118656;75.6087073373;111.358950685;10.9312908455;54.0366639359;0.1022;1.914
138;91.6583040392;75.6557896346;111.336188809;11.5213076304;57.016139467;0.1022;1.916
139;95.459100457;70.6941609289;111.317361319;11.7633491196;60.9903938324;0.1022;1.918
140;98.8938645002;55.0877357542;111.312143537;11.5161948152;70.3599014807;0.1022;1.92
141;94.1742229268;160.748946504;111.050239366;8.83860003851;42.456016843;0.1034;1.914
142;97.7696268681;160.944348217;111.008358707;9.06732004371;44.9100314795;0.1034;1.916
143;101.243453408;136.163299977;110.974157221;9.0945719524;51.6331993159;0.1034;1.918
144;104.837013508;88.2178453852;110.956878343;8.90737737239;67.8527264723;0.1034;1.92
145;97.5233061245;358.07623021;110.689401064;6.96145591544;30.9367209257;0.1046;1.914
146;100.153955637;339.401816399;110.628886627;7.14222309438;34.2457010443;0.1046;1.916
147;103.007339667;255.422897498;110.576343153;7.55336756549;43.7566690738;0.1046;1.918
148;106.544164989;152.318315359;110.537777417;8.51357350627;62.3662621754;0.1046;1.92
149;97.5069081141;743.872539591;110.288107654;5.37649567454;21.7401199985;0.1058;1.914
150;99.0824655416;658.895300109;110.209877067;5.71966653399;25.7695589862;0.1058;1.916
151;101.099518937;478.557725123;110.13652452;6.67566313145;34.8510023819;0.1058;1.918
152;103.89223171;297.248173354;110.070474562;8.56591539466;49.6888269638;0.1058;1.92
153;90.9705893319;1996.0;109.326523237;2.88730150319;9.52239854678;0.1094;1.908
154;40.5290035275;7.56414620945;111.099003509;8.90329363573;76.5998964858;0.1058;1.887
155;45.0276201843;10.0196235539;111.052834836;8.92378318233;72.6235832827;0.1058;1.88933333333
156;50.2343901252;14.0305609354;111.002182386;8.86018215099;66.9730215687;0.1058;1.89166666667
157;56.1269731915;20.9567673455;110.947243321;8.63318528613;59.7791811799;0.1058;1.894
158;45.7141894569;13.5822543495;110.874444705;7.88445319888;78.4855966326;0.107;1.887
159;50.8445748913;19.1288577061;110.813453977;7.94181107567;70.8971171441;0.107;1.88933333333
160;56.7068281989;28.5845029175;110.747294717;7.8287847962;62.0815314984;0.107;1.89166666667
161;63.1495305024;45.5516527105;110.676071797;7.47637606652;52.5118108829;0.107;1.894
162;51.7586766929;26.3123060899;110.605654513;7.18449377078;68.491486905;0.1082;1.887
163;57.6426505766;39.05699958;110.530227954;7.11838709879;58.9779844616;0.1082;1.88933333333
164;64.0576040984;61.4114223994;110.448939638;6.80830414085;49.2235671524;0.1082;1.89166666667
165;70.6598779316;102.183367917;110.361855526;6.2700519657;39.7835477696;0.1082;1.894
166;58.8732587175;49.3535438287;110.3041279;6.65131208837;52.0266512539;0.1094;1.887
167;65.207168299;75.8892256753;110.214125188;6.33092019166;43.2931044498;0.1094;1.88933333333
168;71.5834644675;122.793235391;110.11768993;5.82552803592;35.0949754372;0.1094;1.89166666667
169;77.5361400363;207.354295037;110.015238803;5.22510011214;27.7921805203;0.1094;1.894
170;90.9705893282;1996.0;109.326523237;2.88730150301;9.52239854677;0.1094;1.908
171;88.9637676683;993.200336688;109.68023804;3.65350502503;13.5130003882;0.1094;1.901
172;90.3248191438;1449.98809458;109.563090168;3.28552257752;11.2582152529;0.1094;1.90333333333
173;90.8685561558;1840.55664499;109.444931783;3.01646512542;9.97060719081;0.1094;1.90566666667
174;90.9705892294;1996.0;109.326523237;2.88730149309;9.52239857113;0.1094;1.908
175;89.163997021;1306.74799457;109.328879258;3.27923617116;11.3998499454;0.110466666667;1.901
176;89.7835005041;1678.21016364;109.20777874;3.02168104249;10.2358905281;0.110466666667;1.90333333333
177;90.0448016386;1847.43115439;109.08781214;2.92447839283;9.94411563536;0.110466666667;1.90566666667
178;90.1506041171;1730.14556744;108.969806364;3.01767148876;10.4571907117;0.110466666667;1.908
179;88.7676218154;1332.99141219;108.979769256;3.27202277259;11.6274469663;0.111533333333;1.901
180;89.340152945;1477.54679436;108.857526171;3.25292074156;11.6712038941;0.111533333333;1.90333333333
181;89.7724914272;1401.36894732;108.738597036;3.43232522806;12.597027592;0.111533333333;1.90566666667
182;90.0153658628;1148.19878785;108.62454809;3.77651007811;14.2308596965;0.111533333333;1.908
183;88.763686428;1041.17231466;108.636265809;3.93640804453;15.0523169644;0.1126;1.901
184;89.6383377828;980.401110194;108.514337173;4.31018356593;16.9191123628;0.1126;1.90333333333
185;90.2332791633;809.404963276;108.398726116;4.80958992483;19.4281059544;0.1126;1.90566666667
186;90.3291315023;608.872537814;108.292212159;5.31919542037;22.0809637865;0.1126;1.908
187;90.970589329;1996.0;109.326523237;2.88730150304;9.52239854677;0.1094;1.908
188;56.1269727432;20.956767282;110.94724332;8.63318525193;59.7791812768;0.1058;1.894
189;62.5794728259;33.5781294981;110.888278309;8.18599677188;51.5142898856;0.1058;1.89633333333
190;69.3337916858;57.5602029567;110.825375822;7.52464994799;43.0050953767;0.1058;1.89866666667
191;76.0084157034;103.539787785;110.758262553;6.75125248009;35.2800870167;0.1058;1.901
192;63.149530225;45.5516526879;110.676071793;7.47637606287;52.5118110294;0.107;1.894
193;69.8727375287;77.3149118849;110.599866495;6.88322913702;42.900295811;0.107;1.89633333333
194;76.4388004505;137.91146901;110.518613697;6.14217760796;34.0853724342;0.107;1.89866666667
195;82.3502118933;250.318030762;110.432109759;5.41534063394;26.815809965;0.107;1.901
196;70.6598775916;102.183369009;110.361855519;6.27005193192;39.7835477583;0.1082;1.894
197;76.983248818;178.094776374;110.269118491;5.59846921913;31.2601374683;0.1082;1.89633333333
198;82.5231725783;317.302640309;110.170966657;4.92931001096;24.16822143;0.1082;1.89866666667
199;86.8734446227;554.795276272;110.067818704;4.36552788729;18.7827281326;0.1082;1.901
200;77.5361393589;207.3542951;110.015238801;5.22510003086;27.7921802539;0.1094;1.894
201;82.6014265786;358.422613968;109.907484824;4.62968569198;21.6848945014;0.1094;1.89633333333
