;C_p_expect (J/mol/K);N_eff;Vol_expect (mL/mol);dC_p_expect (J/mol/K);dVol_expect (mL/mol);epsilon values;rmin_half values
202;86.4434625067;613.414049593;109.795420418;4.10132544246;16.9330145374;0.1094;1.89866666667
203;88.9637676251;993.200330828;109.680238041;3.65350503992;13.5130004067;0.1094;1.901
204;90.9705893311;1996.0;109.326523237;2.88730150305;9.52239854677;0.1094;1.908
205;76.2331798291;151.998694029;109.411514209;5.52239992367;27.2076897819;0.1126;1.887
206;80.0570018064;234.618955682;109.284415116;5.04821524483;23.0532234136;0.1126;1.88933333333
207;82.9703365995;361.323770763;109.154227251;4.58673094325;19.5018131417;0.1126;1.89166666667
208;85.0663230401;539.703278847;109.022809985;4.17984576601;16.7160403712;0.1126;1.894
209;78.5439301433;184.558494855;109.111749357;5.48865104038;26.224456954;0.113633333333;1.887
210;81.2132488954;270.098094677;108.976354725;5.06525142585;22.9189242649;0.113633333333;1.88933333333
211;83.3100845329;384.454488932;108.839559418;4.71012896398;20.1905671736;0.113633333333;1.89166666667
212;85.0695270481;517.316545398;108.702861014;4.51380221186;18.4631817223;0.113633333333;1.894
213;79.1769448073;196.571687404;108.811926871;5.72369205115;27.9431197537;0.114666666667;1.887
214;81.330961085;264.460542707;108.669792818;5.45798294796;25.089225974;0.114666666667;1.88933333333
215;83.4320784782;340.054676588;108.526844673;5.41138677916;23.3421778459;0.114666666667;1.89166666667
216;85.6260526391;400.647064875;108.384106723;5.76835217667;23.9998769299;0.114666666667;1.894
217;79.1418296521;176.063312633;108.512273581;6.48667772212;31.3160133968;0.1157;1.887
218;81.6735993909;216.564315271;108.362855455;6.64227700811;29.381311195;0.1157;1.88933333333
219;84.5363283914;246.157658703;108.211649284;7.34897803161;31.0414363202;0.1157;1.89166666667
220;87.5309496626;238.474198974;108.060059857;8.68241227019;37.2645840288;0.1157;1.894
221;90.970589331;1996.0;109.326523237;2.88730150309;9.52239854677;0.1094;1.908
222;56.7938181895;12.3600213218;111.425706984;10.0993909384;35.8276683731;0.1022;1.901
223;62.732625338;19.877768788;111.420160552;9.36540586911;36.5762882991;0.1022;1.90333333333
224;68.5348751452;32.7315343507;111.414597866;8.92666143467;38.9893291242;0.1022;1.90566666667
225;74.1504377439;50.4076444852;111.406565696;9.00181113129;42.8408413131;0.1022;1.908
226;62.4942120273;21.9248442838;111.257891224;9.1676944939;40.2741871573;0.1034;1.901
227;68.8871987573;37.2960278853;111.230736159;8.48581035793;37.8891337751;0.1034;1.90333333333
228;75.1759715645;63.4536840406;111.20100536;8.02084621794;37.1267294343;0.1034;1.90566666667
229;81.1617804956;98.6757197437;111.166664303;7.92244148357;37.953282625;0.1034;1.908
230;69.0497898552;44.8145811803;111.03542067;8.06865794401;40.5113257665;0.1046;1.901
231;75.6588420121;79.6695190922;110.985580037;7.35731623548;35.4958012598;0.1046;1.90333333333
232;81.8621570243;137.427117469;110.931106685;6.83542729404;32.3088047897;0.1046;1.90566666667
233;87.3514387439;212.800907355;110.870600501;6.62614090044;30.8272946322;0.1046;1.908
234;76.0084157552;103.539787451;110.75826255;6.75125248153;35.2800871472;0.1058;1.901
235;82.1590421474;186.867181214;110.686216796;6.04588138036;29.226749369;0.1058;1.90333333333
236;87.3880482107;316.657358663;110.608364934;5.56924345968;25.1727018087;0.1058;1.90566666667
237;91.4637381875;476.990448752;110.524292132;5.34918306464;22.7443047264;0.1058;1.908
238;90.970589329;1996.0;109.326523237;2.88730150315;9.52239854677;0.1094;1.908
239;103.892232146;297.248177486;110.070474559;8.5659154821;49.6888269677;0.1058;1.92
240;107.595993522;173.097176539;110.012967775;11.4312927246;69.7360830003;0.1058;1.922
241;112.042205029;101.752727851;109.963393922;15.0801217971;93.349958847;0.1058;1.924
242;116.716860991;62.5448203456;109.919282434;19.2962388979;117.873910098;0.1058;1.926
243;98.2364557201;472.683571567;109.595047059;7.32026668869;33.355945241;0.107;1.92
244;99.5218716418;273.93317172;109.514110862;9.71760831056;43.6877370793;0.107;1.922
245;100.381584481;152.654098283;109.44067677;12.7201348988;54.6493781261;0.107;1.924
246;100.232750535;84.9766882908;109.376755982;16.1810308256;64.7874263622;0.107;1.926
247;92.0647386874;405.992122285;109.157586834;5.91127119936;22.0957629745;0.1082;1.92
248;90.898757426;222.623997531;109.08007328;7.49068742917;27.301637919;0.1082;1.922
249;88.721930146;121.330400516;109.016615521;9.43118530924;33.318709872;0.1082;1.924
250;85.3465790674;68.1110107251;108.970117351;11.6479796077;40.2625413257;0.1082;1.926
251;87.2171562725;268.035515647;108.780888444;5.85202889294;21.5045893309;0.1094;1.92
252;84.6135233695;155.069411531;108.725243044;7.12817964482;26.9245394648;0.1094;1.922
253;81.1279551664;91.618049238;108.688034213;8.65309261124;34.083136177;0.1094;1.924
254;76.8539056605;56.1242044776;108.670187063;10.3726564557;43.0851728506;0.1094;1.926
255;90.9705893304;1996.0;109.326523237;2.88730150308;9.52239854677;0.1094;1.908
256;91.4637382089;476.990449205;110.524292133;5.34918306432;22.7443047045;0.1058;1.908
257;94.0450179486;610.982526428;110.447722298;5.29260541448;21.4811469513;0.1058;1.91
258;95.9586215107;713.238144833;110.368289587;5.29418179087;20.8970930765;0.1058;1.912
259;97.5069084601;743.872536469;110.288107657;5.3764956876;21.7401200913;0.1058;1.914
260;92.9261561805;993.221605984;110.140269072;4.23188908819;15.758011451;0.107;1.908
261;94.0493844674;1199.64685112;110.049482928;4.09605942229;14.6445665098;0.107;1.91
262;94.7365891622;1303.32816185;109.956959695;4.03687838432;14.364007793;0.107;1.912
263;95.2962758954;1253.10014284;109.863914363;4.14557769374;15.4953012;0.107;1.914
264;92.3119541371;1662.0377441;109.735432421;3.34941919358;11.2320517796;0.1082;1.908
265;92.5158147188;1799.57118533;109.636540345;3.22765600943;10.7260843089;0.1082;1.91
266;92.559953614;1732.75492967;109.536997387;3.23543880418;10.9602185786;0.1082;1.912
267;92.5888071257;1469.2251744;109.437636462;3.43810465309;12.1245940714;0.1082;1.914
268;90.9705893549;1996.0;109.326523237;2.88730150729;9.52239855191;0.1094;1.908
269;90.9143594483;1878.73355486;109.225408945;2.92247399368;9.78285024391;0.1094;1.91
270;90.7902053823;1563.70898678;109.12548979;3.11706875957;10.662197373;0.1094;1.912
271;90.539096124;1151.1949009;109.028270339;3.48874213038;12.1973079741;0.1094;1.914
272;90.9705893294;1996.0;109.326523237;2.88730150308;9.52239854679;0.1094;1.908
273;39.764390895;4.49285370717;111.450815996;11.6625983196;37.3025701264;0.1022;1.894
274;45.104282807;5.87337421642;111.441165231;11.3912012746;36.9421253674;0.1022;1.89633333333
275;50.8499767428;8.2099490644;111.432628294;10.8431923808;36.2347473131;0.1022;1.89866666667
276;56.7938183563;12.360021366;111.425706983;10.0993909676;35.8276684015;0.1022;1.901
277;44.6014118152;6.55537805871;111.333591385;10.7917793151;48.7665562647;0.1034;1.894
278;50.1783656788;9.11251270419;111.309198323;10.4292661629;46.5900501915;0.1034;1.89633333333
279;56.1955962563;13.6212787033;111.283885932;9.86572762302;43.5162847709;0.1034;1.89866666667
280;62.4942114482;21.924844277;111.25789121;9.16769443112;40.2741871354;0.1034;1.901
281;49.9861860719;10.8968906948;111.167248875;9.73971804499;57.9817859215;0.1046;1.894
282;55.9508475162;16.2530781118;111.125896135;9.35651166509;52.7838289765;0.1046;1.89633333333
283;62.3790870712;26.1044172942;111.081960708;8.78150687552;46.6430064182;0.1046;1.89866666667
284;69.049789888;44.8145813254;111.035420665;8.06865797657;40.5113255687;0.1046;1.901
285;56.1269728623;20.9567672313;110.947243318;8.63318527483;59.7791814849;0.1058;1.894
286;62.5794728884;33.578129394;110.888278307;8.18599677356;51.5142900659;0.1058;1.89633333333
287;69.3337916313;57.5602029922;110.825375816;7.52464995024;43.0050955949;0.1058;1.89866666667
288;76.0084157991;103.539787753;110.75826255;6.75125248485;35.2800870452;0.1058;1.901
289;90.9705893302;1996.0;109.326523237;2.88730150306;9.52239854677;0.1094;1.908
290;77.5361394522;207.354295489;110.015238804;5.22510001833;27.7921802535;0.1094;1.894
291;82.6014267484;358.422614771;109.907484825;4.62968573988;21.6848945674;0.1094;1.89633333333
292;86.4434621949;613.414050128;109.795420421;4.10132540972;16.9330145858;0.1094;1.89866666667
293;88.9637678246;993.200331242;109.680238046;3.65350505287;13.5130005372;0.1094;1.901
294;82.0061440364;335.170124901;109.689505101;4.60635810245;20.9183021806;0.110466666667;1.894
295;85.535551713;559.095636813;109.571019494;4.10054406082;16.6863417749;0.110466666667;1.89633333333
296;87.8580890434;893.646803658;109.450326317;3.65156897551;13.5235811059;0.110466666667;1.89866666667
297;89.1639972898;1306.74799075;109.328879261;3.27923619013;11.3998500042;0.110466666667;1.901
298;84.3997800029;463.680268123;109.356250019;4.26495824256;17.4936174905;0.111533333333;1.894
299;86.5790728099;721.125229641;109.230251042;3.82856020053;14.5473734054;0.111533333333;1.89633333333
300;87.9343576839;1039.36446715;109.104329951;3.47975564844;12.5781646426;0.111533333333;1.89866666667
301;88.7676218112;1332.9914083;108.979769258;3.2720227768;11.6274469894;0.111533333333;1.901
302;85.0663229199;539.703275614;109.022809986;4.17984577596;16.7160401354;0.1126;1.894
303;86.572568417;754.859383359;108.891800331;3.88825242177;14.9035092423;0.1126;1.89633333333
304;87.7471301116;950.460428111;108.762546871;3.78861851685;14.3103117226;0.1126;1.89866666667
305;88.76368658;1041.17231623;108.636265812;3.93640802707;15.0523169776;0.1126;1.901
306;90.9705893307;1996.0;109.326523237;2.8873015031;9.52239854677;0.1094;1.908
307;76.0084159169;103.539787882;110.758262553;6.75125253342;35.2800869005;0.1058;1.901
308;82.1590421724;186.867181014;110.686216797;6.04588141318;29.2267492781;0.1058;1.90333333333
309;87.3880486266;316.657359795;110.608364935;5.56924348565;25.1727017127;0.1058;1.90566666667
310;91.4637383756;476.990446589;110.524292135;5.34918309103;22.7443046514;0.1058;1.908
311;82.3502120286;250.318030368;110.432109759;5.41534069315;26.8158099992;0.107;1.901
312;87.1771646461;438.887561819;110.340113135;4.84548597998;21.4829631188;0.107;1.90333333333
313;90.6886405175;702.840453525;110.242642361;4.46957422576;17.9581879291;0.107;1.90566666667
314;92.9261561927;993.221596174;110.140269074;4.23188910268;15.7580115377;0.107;1.908
315;86.8734447806;554.795273479;110.067818705;4.36552793417;18.7827281678;0.1082;1.901
316;89.8528839607;904.796066867;109.960284754;3.93029655396;15.0454661337;0.1082;1.90333333333
317;91.558302839;1315.83418366;109.849175314;3.59648557631;12.6392893022;0.1082;1.90566666667
318;92.311954166;1662.03773881;109.735432424;3.34941919253;11.2320518028;0.1082;1.908
319;88.9637677296;993.200327625;109.680238045;3.65350506824;13.5130004291;0.1094;1.901
320;90.3248192588;1449.9880968;109.56309017;3.28552260609;11.2582152368;0.1094;1.90333333333
321;90.8685562429;1840.55664406;109.444931784;3.01646513773;9.9706071439;0.1094;1.90566666667
322;90.9705894997;1996.0;109.326523239;2.88730151053;9.52239855296;0.1094;1.908
323;90.9705893295;1996.0;109.326523237;2.88730150305;9.52239854677;0.1094;1.908
324;87.2260469065;240.016239657;108.083940242;6.46281274777;28.4324430903;0.1126;1.914
325;85.172081556;173.466484904;108.042187923;6.93918882359;30.8528650342;0.1126;1.916
326;82.7990522905;126.603061992;108.016218097;7.57986984095;33.8161935939;0.1126;1.918
327;80.2527584328;93.7882464523;108.006150699;8.43467123202;37.5215418447;0.1126;1.92
328;85.4479949474;136.290095573;107.823671014;8.00037284133;37.5609701469;0.113633333333;1.914
329;83.1005034566;106.906250426;107.800895568;8.28078819888;38.490150617;0.113633333333;1.916
330;80.7322146412;84.4540587424;107.792790281;8.83340600738;40.1332583345;0.113633333333;1.918
331;78.4835822384;67.4458602;107.798508244;9.70329323544;42.7060216285;0.113633333333;1.92
332;82.967296451;79.4797992981;107.582555292;9.69384786401;48.1942199203;0.114666666667;1.914
333;80.5390103965;67.7696222233;107.578412995;9.79332859747;46.7944869144;0.114666666667;1.916
334;78.357723875;57.5904755861;107.586779909;10.2757842072;46.4109987016;0.114666666667;1.918
335;76.5275610092;49.0306936599;107.606250539;11.1680123693;47.3705065747;0.114666666667;1.92
336;79.8159968018;48.2874952515;107.360506054;11.2672810564;60.0282241868;0.1157;1.914
337;77.5259838191;44.5793272276;107.374210677;11.2868963407;55.9010817955;0.1157;1.916
338;75.6562345603;40.4836153621;107.397736757;11.7425347291;52.9581945945;0.1157;1.918
339;74.2788820672;36.3946693761;107.429417466;12.6509789298;51.7581285879;0.1157;1.92
340;90.9705893291;1996.0;109.326523237;2.88730150303;9.52239854677;0.1094;1.908
341;90.9705893943;1996.0;109.326523236;2.88730150118;9.52239853481;0.1094;1.908
342;90.9143597237;1878.73355555;109.225408946;2.92247400569;9.78285023602;0.1094;1.91
343;90.7902054733;1563.70898585;109.125489791;3.11706876112;10.6621973705;0.1094;1.912
344;90.5390962305;1151.19490309;109.028270339;3.48874213459;12.197307961;0.1094;1.914
345;90.1506042107;1730.14556866;108.969806365;3.01767148283;10.4571906845;0.110466666667;1.908
346;90.1361089496;1441.76437718;108.871243723;3.25346519874;11.5095994353;0.110466666667;1.91
347;89.9322371063;1079.842641;108.776669203;3.62771574262;13.1187685254;0.110466666667;1.912
348;89.386440095;740.771363319;108.688449116;4.13567460125;15.2901732846;0.110466666667;1.914
349;90.0153658761;1148.19878869;108.62454809;3.77651008487;14.230859769;0.111533333333;1.908
350;89.9400126917;877.925559795;108.532551787;4.16678218476;16.072348006;0.111533333333;1.91
351;89.4562548321;627.839641798;108.448184042;4.62547578073;18.2637488473;0.111533333333;1.912
352;88.4482891942;430.368290704;108.3740975;5.15343353762;20.8149978597;0.111533333333;1.914
353;90.3291316529;608.872538344;108.29221216;5.31919543528;22.0809638328;0.1126;1.908
354;89.8621578577;455.415918109;108.21071276;5.7143746348;24.2465455251;0.1126;1.91
355;88.8210052535;332.394365066;108.140613608;6.07886167189;26.3109625136;0.1126;1.912
356;87.2260470432;240.016240707;108.083940238;6.4628127539;28.4324431896;0.1126;1.914
357;90.9705893295;1996.0;109.326523237;2.8873015031;9.52239854677;0.1094;1.908
358;98.893864658;55.0877358209;111.312143541;11.5161947704;70.3599011556;0.1022;1.92
359;101.663661477;33.0679771384;111.33241054;10.867311122;90.7788679915;0.1022;1.922
360;103.094897444;17.1506384417;111.387577917;10.9456037168;122.174959919;0.1022;1.924
361;102.269285357;9.11208592093;111.478184271;14.4646604799;156.560465742;0.1022;1.926
362;104.8370137;88.2178454422;110.956878342;8.90737737205;67.852726838;0.1034;1.92
363;108.657648391;46.7397389613;110.965815096;8.3892425908;96.2173211331;0.1034;1.922
364;112.484018356;23.9297746013;111.006105322;7.29913586631;133.994874498;0.1034;1.924
365;115.824221046;13.1991227062;111.074606867;6.83879966834;174.697240306;0.1034;1.926
366;106.544165332;152.318315784;110.537777416;8.51357348144;62.3662621719;0.1046;1.92
367;111.098447886;81.6149932078;110.517755477;10.0523698081;90.3049826254;0.1046;1.922
368;116.727605423;44.4768751112;110.516960652;11.6649294585;125.400056764;0.1046;1.924
369;123.198485731;26.2740395883;110.530547952;12.7513245228;163.784956896;0.1046;1.926
370;103.89223188;297.248174382;110.070474562;8.56591535043;49.6888269165;0.1058;1.92
371;107.59599311;173.097177528;110.012967773;11.4312926788;69.7360828059;0.1058;1.922
372;112.042204804;101.752728356;109.963393919;15.0801217865;93.3499586944;0.1058;1.924
373;116.716860468;62.5448208978;109.919282428;19.2962389311;117.873909583;0.1058;1.926
374;90.9705893306;1996.0;109.326523237;2.88730150309;9.52239854677;0.1094;1.908
375;87.2171561282;268.035513633;108.780888442;5.85202887292;21.5045894502;0.1094;1.92
376;84.6135233922;155.069411966;108.725243044;7.12817964044;26.9245396717;0.1094;1.922
377;81.1279556719;91.6180492449;108.688034211;8.65309261238;34.083136428;0.1094;1.924
378;76.8539058389;56.1242051446;108.67018706;10.3726564475;43.0851731264;0.1094;1.926
379;84.2437097138;186.359089696;108.493204755;6.52654619865;26.1130408792;0.110466666667;1.92
380;81.186109307;117.564330159;108.460798758;7.66770848159;31.9865706606;0.110466666667;1.922
381;77.5658285256;75.9710805282;108.447072015;8.99491102032;39.4688020286;0.110466666667;1.924
382;73.5221932189;50.5376190042;108.451383563;10.4808442425;48.5864788609;0.110466666667;1.926
383;82.0812196463;132.00622061;108.238155434;7.38723024073;31.8001700647;0.111533333333;1.92
384;79.088569409;91.2754843615;108.226553773;8.44872982651;37.2832234337;0.111533333333;1.922
385;75.8468694986;64.394823409;108.231867747;9.69095145055;44.0502494344;0.111533333333;1.924
386;72.4436128199;46.3424724707;108.252772308;11.0887716329;52.1886264068;0.111533333333;1.926
387;80.2527587251;93.7882465868;108.0061507;8.43467126573;37.5215418597;0.1126;1.92
388;77.6494207987;70.6252786194;108.011497378;9.51720420635;42.1183955867;0.1126;1.922
389;75.0539817593;53.9917649061;108.031238075;10.8028472332;47.7277751909;0.1126;1.924
390;72.4772484912;41.7966287179;108.063997342;12.2375302474;54.4482626472;0.1126;1.926
391;90.9705893302;1996.0;109.326523237;2.88730150304;9.52239854677;0.1094;1.908
392;74.1504378976;50.407644582;111.406565695;9.0018111381;42.8408413448;0.1022;1.908
393;78.8037204605;64.3286552553;111.395606941;9.47454725009;46.7323588526;0.1022;1.91
394;83.2929802496;72.5154048858;111.379640342;10.182081129;50.6087729676;0.1022;1.912
395;87.589211752;75.6087056628;111.358950694;10.9312906909;54.0366638553;0.1022;1.914
396;81.1617808616;98.6757197207;111.166664304;7.92244150331;37.9532825996;0.1034;1.908
397;85.9185072112;127.435316395;111.13219277;8.1245849432;39.384493271;0.1034;1.91
398;90.2561401065;148.337437794;111.092858864;8.479816895;40.9365811581;0.1034;1.912
399;94.1742227157;160.748924981;111.050239388;8.83859998678;42.456021177;0.1034;1.914
400;87.3514388334;212.800906981;110.870600502;6.62614091749;30.8272946464;0.1046;1.908
401;91.3464175832;276.687859368;110.81347943;6.66731833413;30.3662375204;0.1046;1.91
402;94.6877458427;328.704298021;110.752292127;6.80822946856;30.2787516082;0.1046;1.912
403;97.5233064143;358.076225812;110.689401067;6.96145591165;30.9367211955;0.1046;1.914
404;91.4637382065;476.990450134;110.524292132;5.34918306143;22.7443047144;0.1058;1.908
405;94.0450176022;610.982527388;110.447722296;5.29260540119;21.4811469802;0.1058;1.91
406;95.9586211549;713.238147655;110.368289585;5.29418177439;20.8970930786;0.1058;1.912
407;97.5069082094;743.872538941;110.288107655;5.37649568798;21.740120101;0.1058;1.914
