;C_p_res_bootstrap (J/mol/K);C_p_res_expect (J/mol/K);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dC_p_res_bootstrap (J/mol/K);dC_p_res_expect (J/mol/K);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
0;88.11502641533725;88.04328906977142;1262.99999999998;0.263304790811666;0.263304790811666;0.09706994341788328;3.4468763107378506;5.551115123125783e-17;6.938798798495843e-05;0.1094;1.908
1;88.54104948007208;87.59531063455238;930.7086265183659;0.26330669526973444;0.26408502373922793;2.190312263806091;3.8749039569546473;4.776163827722231e-05;8.184397329018198e-05;0.1076;1.914
2;98.31252860515255;84.24268892294035;563.9604967531943;0.2633083124431243;0.2654735515977616;5.224771925426099;4.603207514517863;0.00010138420692459876;0.00011860432606112994;0.1058;1.914
3;93.87722794147012;86.8457033570748;855.4592387444217;0.26330674672765153;0.26473818365769275;3.090179330608288;4.018052080395367;6.617694372060422e-05;9.446581069445248e-05;0.1076;1.908
4;90.51875657199459;87.27485084637544;1013.3360346740519;0.26330661581102865;0.264409250882442;2.068653434111207;3.7349945998045646;4.8458122043835666e-05;8.232178739603942e-05;0.1076;1.911
5;91.81410418324758;89.59174622834853;779.0436432058722;0.2633037064107739;0.2626562417246699;3.0933667939298326;4.586737194746287;5.9333796304213686e-05;8.803326883537641e-05;0.1094;1.914
6;104.5216389042683;84.66285525187659;465.1766844158338;0.2633084980166879;0.2658015966171136;6.8238217632802165;5.17139669760709;0.00012033110397389133;0.00013330334185939147;0.1058;1.911
7;111.63818231170002;84.93755790549929;317.16629325328375;0.26330898652363;0.2661193666832293;9.630104123118137;6.006058117516048;0.0001513259024114379;0.0001568723187805755;0.1058;1.908
8;88.11502640993866;88.04328928426838;1263.0000000002458;0.263304790811616;0.2633047908092947;0.09706994425296828;3.4468763173936434;3.1369648359671264e-12;6.938798810806936e-05;0.1094;1.908
9;89.08597398119511;88.8648835217533;1115.0359099912682;0.2633043791519032;0.2629792451227288;1.3810611175264107;3.7973438238785095;2.758096404593597e-05;7.356974998517589e-05;0.1094;1.911
10;88.20517213514479;88.04328907043778;1262.99999999998;0.263304790811666;0.263304790811666;0.10493803239876176;3.446876310726347;5.551115123125783e-17;6.938798798494789e-05;0.1094;1.908
11;100.0638954779733;79.12753602843691;122.75281401405708;0.263306118297507;0.2646745264218402;13.736820651554101;6.553901956294843;0.00021109986561979586;0.00017751655739641582;0.1094;1.894
12;91.3483888439969;72.78231071518823;55.29767039446328;0.2633026579474006;0.2631484527609361;16.954986473626477;6.372232876689949;0.0003158370494905496;0.00017884111942310037;0.1126;1.887
13;88.95289596715027;76.24375337578333;126.12180184791872;0.2633047539246003;0.2627872643901503;10.501171383386664;5.432219665389005;0.00020827920605253852;0.0001498837099448017;0.1126;1.8905
14;94.45626042268414;75.37146841903521;84.3295849299763;0.263304929141473;0.2638498510467879;14.847117203961492;6.433330865765775;0.0002534147667001538;0.00017306969958664367;0.111;1.8905
15;90.94168968725937;79.05020696397864;201.33292453563138;0.2633063642345436;0.2635421996772681;8.641053796632523;5.128229793779015;0.00015874245879231476;0.00012897621604606954;0.111;1.894
16;98.63463026155873;71.64456437262817;40.52469432849279;0.2633029894038653;0.2640837119557875;22.947427137832182;8.225749243003508;0.0003673509708881638;0.00023225128508770694;0.111;1.887
17;108.7281986625615;72.90276869968679;31.18868033843625;0.2633024141302324;0.26497703954168195;30.616778513386148;10.648640467865551;0.000421071375980234;0.0002940312618824047;0.1094;1.887
18;88.42865947642437;79.2094911470275;284.6939164643843;0.2633059279255218;0.262393081303737;6.416172427236423;4.571425597890761;0.00013507276914349875;0.0001279772725791903;0.1126;1.894
19;104.57666252497326;75.9709425413389;57.512016055515254;0.2633044085494584;0.2648666188944702;21.6201024606735;8.399071594317622;0.0003107558246851122;0.0002342443921435333;0.1094;1.8905
20;88.15108641980925;88.04328907139534;1262.99999999998;0.263304790811666;0.263304790811666;0.10781619799496872;3.4468763107257723;5.551115123125783e-17;6.938798798495694e-05;0.1094;1.908
21;193.7203163844209;73.4244484629787;27.931095058786784;0.2633352935324803;0.2592209343119272;52.19525238390909;12.421455030226202;0.0004728997780854085;0.000344972964436456;0.11415;1.92
22;162.17955260271341;77.48910133091395;62.29457119724465;0.2633161652678189;0.25941497681552683;30.044908293507856;11.516694615282486;0.0003275419446351416;0.00030815199548229723;0.11415;1.914
23;147.51339098765786;82.26059167538307;85.48275624988271;0.26331704880217016;0.26009992416528666;24.44018431955649;10.518285974966169;0.00027445261016921025;0.00023308765384211046;0.1126;1.917
24;204.8524057420165;69.28474641116419;22.797772618209372;0.26333024684062023;0.25862181935862416;57.3963707330921;14.281915864076025;0.0005265070161603394;0.0004451140319042271;0.1157;1.917
25;132.92853877378715;83.91371588173917;149.014581201749;0.2633102069949481;0.2603111117366463;16.541907596355575;9.124154681036169;0.00021190849497330032;0.0002047371671351475;0.1126;1.914
26;218.8117979828826;67.9808577894566;18.04883426581866;0.26334112251840425;0.25863258899267155;68.82708961964985;13.998733779244175;0.0005905783489829787;0.0004559854851842669;0.1157;1.92
27;190.60369591957385;70.57682874691064;29.02176236575647;0.2633215655547149;0.2586844987891521;47.707652583864935;13.732447523436198;0.0004687556570223753;0.00042391424629323413;0.1157;1.914
28;163.92764934800297;80.00058056514438;47.64138976047595;0.2633267270577139;0.2599470481892246;36.12527134926631;11.259036188687535;0.00035966187295527127;0.0002496969032866629;0.1126;1.92
29;177.682975591512;75.58936985219316;41.90651109150273;0.2633244777728456;0.2592832546650445;39.6187681308629;12.400514579145241;0.0003924622219937396;0.0003331218851092642;0.11415;1.917
30;88.05510960223741;88.04328906819319;1262.99999999998;0.263304790811666;0.263304790811666;0.15135561162087532;3.4468763106858216;5.551115123125783e-17;6.938798798494825e-05;0.1094;1.908
31;88.5711420080509;87.59531102727627;930.7086255684868;0.26330433575308154;0.2640850237428702;2.098271567132281;3.874903966086464;4.746404012804958e-05;8.184397354188302e-05;0.1076;1.914
32;91.63847002693579;89.59174585247177;779.0436439663977;0.2633033226593807;0.2626562417276902;3.1403497765683435;4.58673714743915;5.875734411180512e-05;8.8033268605291e-05;0.1094;1.914
33;90.18045239726723;83.69823165757391;392.43585429121697;0.2633009965765913;0.2648446709462826;5.267444045315108;4.91364812748021;0.00011230547206607977;0.00012931879145236828;0.1058;1.92
34;98.35166596105142;84.24268891480222;563.9604962756123;0.26330438430618397;0.26547355159475433;4.910455677785034;4.6032075164869575;0.00010364229355005528;0.00011860432609547792;0.1058;1.914
35;93.50007058623459;83.83547161872701;529.625207604785;0.2633026027575263;0.26515303984493754;4.603326828393271;4.504940748376425;9.960760480271196e-05;0.0001182496331513886;0.1058;1.917
36;89.2109719750659;88.90447747733437;403.2725365189956;0.2633028376034268;0.2634580351702733;4.973672920845893;5.733371196252782;0.00010204022657810021;0.00011779854782504156;0.1076;1.92
37;88.05890478159806;88.07672872993408;673.4408789479654;0.2633035586743679;0.2637677721320348;3.0991032246563326;4.474241954906323;6.585611367930708e-05;9.319419059264588e-05;0.1076;1.917
38;103.78052578322344;90.72497791294849;224.75697975337496;0.263301910741102;0.2620438301280512;10.40673798315516;7.847230173519903;0.00015865277622220875;0.00015071489347146427;0.1094;1.92
39;96.3913312320202;90.23902226336337;448.80077930211417;0.2633025400764576;0.2623417281046467;5.832565897364083;5.904993075182581;0.00010022468309869124;0.00011333414067356963;0.1094;1.917
40;88.171420454865;88.04328906953083;1262.99999999998;0.263304790811666;0.263304790811666;0.09960162901132964;3.4468763105846234;5.551115123125783e-17;6.93879879849503e-05;0.1094;1.908
41;88.17142045751633;88.04328893140324;1263.0000000008934;0.26330479081163705;0.2633047908063933;0.09960162728366324;3.4468762951623177;3.2284816131904245e-12;6.938798797043908e-05;0.1094;1.908
42;99.53327281126951;88.28675952230779;645.8836439361984;0.26330342361160763;0.2617274514085715;4.6248623809875316;5.117640507422033;8.215724696455263e-05;0.00010248266248884052;0.111;1.911
43;109.80691586798271;85.01571244950787;413.11713952456375;0.2633034361311;0.2608700064056299;7.5460948979905345;5.852832235898537;0.00012448134089445106;0.00013369972108109222;0.1126;1.908
44;92.04889652117126;89.59174595220242;779.043643819294;0.2633044090317138;0.26265624172835383;3.1584681881763967;4.586737119036815;5.646659374145099e-05;8.803326869073955e-05;0.1094;1.914
45;93.77728112494142;87.61911646412302;929.3908020996066;0.26330347877452553;0.26205010879006513;2.623593201696504;4.10813431735288;5.63764422722048e-05;8.412645063682282e-05;0.111;1.908
46;89.20405660406355;88.8648837125072;1115.0359106399092;0.26330469716142924;0.2629792451265897;1.3919186001946804;3.797343860313005;2.6343183117263972e-05;7.356974990950746e-05;0.1094;1.911
47;120.79947057410871;84.84410231872626;254.1759152830843;0.263303657123011;0.2605727382028974;11.564861002523664;7.454781913487558;0.00016115698500275352;0.00016892605293431623;0.1126;1.911
48;107.68936516042734;88.47363713458543;380.0664685815997;0.26330285852139296;0.26141857815037084;7.879523334640923;6.522942651491443;0.0001179744161184791;0.00012896124846696423;0.111;1.914
49;133.9076477086738;83.91371686418718;149.01457915960674;0.263302863143124;0.26031111172630783;17.285558641808663;9.124155002024844;0.0002089984230707308;0.00020473716989709143;0.1126;1.914
50;88.2093366786422;88.0432890696664;1262.99999999998;0.263304790811666;0.263304790811666;0.1024884563572928;3.4468763107370304;5.551115123125783e-17;6.938798798494798e-05;0.1094;1.908
51;130.8376915445798;86.93177696517574;98.18375615834844;0.2633017760369013;0.2608941967216689;20.82141759150637;9.828222107872511;0.0002524050351924448;0.00018898072540519744;0.111;1.92
52;133.49306380006806;83.91371593742525;149.01458149441942;0.2633062714514471;0.2603111117393377;16.865694610154588;9.124154671177266;0.00021328103298632285;0.00020473716710254347;0.1126;1.914
53;91.9588710375256;89.59174589106506;779.0436406601941;0.2633047097191663;0.262656241726203;3.1515471692794224;4.586737157306147;5.821487128057559e-05;8.803326880817959e-05;0.1094;1.914
54;147.73971142995217;82.26059119010677;85.48275463143149;0.263305378133562;0.26009992416473704;24.626136869642895;10.518286030592526;0.0002786622397610639;0.00023308765263139013;0.1126;1.917
55;107.50808027035713;88.4736368174416;380.06647142624274;0.26330482413457823;0.2614185781530502;7.714444617191608;6.5229424887435945;0.00012195234316236365;0.00012896124688067018;0.111;1.914
56;104.0627817850053;90.72497787035171;224.75698050967642;0.2633024740387572;0.2620438301273328;10.120107811331117;7.847230197809019;0.00015465337829432836;0.00015071489409458118;0.1094;1.92
57;117.83068232174395;88.04199360843309;200.44215204115793;0.2633040821818807;0.2611372121350712;12.67036005004273;8.187571665841539;0.0001753207839691035;0.00015930799189677175;0.111;1.917
58;96.7354179593773;90.23902193358343;448.80077876676506;0.2633041523789752;0.2623417281056198;5.749509066873253;5.904993056773125;9.810972742612306e-05;0.00011333414108105596;0.1094;1.917
59;163.5186937634715;80.00058059640429;47.641390021219905;0.2633025675535381;0.2599470481889544;35.835306227052534;11.259036170838925;0.0003665505398464509;0.00024969690221255384;0.1126;1.92
60;87.9925588815692;88.04328906828842;1262.99999999998;0.263304790811666;0.263304790811666;0.10951569352687003;3.4468763106265623;5.551115123125783e-17;6.938798798496636e-05;0.1094;1.908
61;132.98608784667;86.0344670260866;35.5090406819206;0.26329610764552835;0.2667868544645483;34.9003901173209;11.372774314149945;0.00041146447488262205;0.0002354939600877068;0.1058;1.894
62;126.97022959039852;85.5100120231371;104.14746515309284;0.2633015780431475;0.26666330575208297;19.624368780654443;8.175013919100998;0.0002561385834103852;0.0002031121881218696;0.1058;1.901
63;150.88733139626342;90.09597244803415;34.14815342717122;0.2632979403602395;0.2675394722159828;41.408114155967695;13.877980280734727;0.0004320315905961643;0.000272380903574984;0.104;1.8975
64;173.4411935403819;90.258594211381;30.122629479691682;0.26330016053311994;0.26817066446376514;50.75692760015364;16.07598065224288;0.00046708085097274657;0.0003355445460406681;0.1022;1.901
65;170.11692119618775;93.44006466275721;23.453441588679908;0.26329714547002675;0.26805214019635765;56.0577559966053;18.78994639421603;0.0005194593465072348;0.0003512822775296284;0.1022;1.8975
66;150.40759075327347;87.9979453637503;50.2119456038692;0.26330086301122674;0.2675632585793272;34.44211466666586;11.7878353335349;0.0003665265442328433;0.000262793341970412;0.104;1.901
67;165.65947840743974;95.3827684324319;17.4232097537021;0.26329451525013803;0.26788380357858343;62.17523830968642;21.50652994175644;0.0005862149664772938;0.0003620405491743953;0.1022;1.894
68;130.97037311582082;85.93624057993294;59.76499325647298;0.2632988138828764;0.26677524763471083;26.74617241755557;9.599092385433666;0.00032771890315521626;0.00021863368665966964;0.1058;1.8975
69;149.66206768707534;91.31271652715695;23.04421039342379;0.2632952911695054;0.26744208691023363;49.05908300329597;16.135580003249196;0.0005093252091608046;0.00028072770716607715;0.104;1.894
70;88.20790148641274;88.0432890672767;1262.99999999998;0.263304790811666;0.263304790811666;0.11359671516739447;3.4468763106466835;5.551115123125783e-17;6.93879879849447e-05;0.1094;1.908
71;100.16327269038963;84.40797699446317;609.73160675827;0.26330335564816665;0.2612393055542928;4.7138708495886394;4.449024331887856;9.682464855869467e-05;0.00010572399752873658;0.1126;1.9045
72;88.20790149016823;88.04328903553227;1263.0000000010448;0.26330479081161784;0.2633047908114371;0.11359671117746195;3.446876304088987;2.9212207879096442e-12;6.938798788847154e-05;0.1094;1.908
73;93.8343022426407;83.1978692873159;655.3274241814023;0.2633045635173444;0.2616161436066237;3.8339313827051913;3.815117971512417;8.704825286267809e-05;9.920582985625984e-05;0.1126;1.901
74;93.72185101043505;87.61911634817871;929.3908021551787;0.26330344716513804;0.26205010878575224;2.5884460497955555;4.108134255139866;5.6883835038815015e-05;8.41264504080951e-05;0.111;1.908
75;89.08988771177955;86.76281800840475;1060.0522689751351;0.2633063132714667;0.2636842113795631;1.6385069088031434;3.5647606330231163;3.2872112864932576e-05;7.740219542552197e-05;0.1094;1.9045
76;88.3357329675264;84.66583010457592;846.4950188990359;0.26330620319302434;0.26280978099871105;2.4731049711751774;3.593213503786892;5.359988532757544e-05;8.213159197019231e-05;0.111;1.901
77;109.65815121774764;85.01571208619484;413.11714186067076;0.2633020807081325;0.2608700064078722;7.30314743554145;5.852832019811835;0.00012413458596967274;0.00013369971949353082;0.1126;1.908
78;89.8263439199164;86.39422801747084;1060.0262457105123;0.26330474090600864;0.2624304108644929;1.669490762192385;3.5266778987302536;4.1949740179022946e-05;7.61199332260051e-05;0.111;1.9045
79;91.72798927747934;84.84270935689518;628.2254666304294;0.2633079923603029;0.2640556570030239;3.8954793087506783;4.181589816135938;7.365884520907553e-05;9.841501952680438e-05;0.1094;1.901
80;88.21955154466951;88.04328906849307;1262.99999999998;0.263304790811666;0.263304790811666;0.1006586714569179;3.446876310640442;5.551115123125783e-17;6.938798798494934e-05;0.1094;1.908
81;93.68724509003937;83.83547133074791;529.6252141284762;0.2633115457023309;0.2651530398380149;4.562899961630313;4.5049407380754865;9.998705746558455e-05;0.00011824963281640691;0.1058;1.917
82;122.80322118176277;73.05517370984705;107.47423853693459;0.2633197552683164;0.2673258315252077;16.901060866553447;8.258393258126;0.000255926808305069;0.00024193026090367045;0.1022;1.92
83;90.5739642205768;83.69823132707059;392.43587175079597;0.26331172649693274;0.2648446709210293;5.396331914097778;4.913648161970193;0.00011555478815162476;0.0001293187860891761;0.1058;1.92
84;118.87596240608616;80.72056784129619;216.87672108034448;0.2633161690316727;0.26676345623256553;12.176008237569947;6.902803630070382;0.00018740936049137336;0.0001862271692825475;0.104;1.914
85;147.9971380446404;77.69634847936034;79.03866696618614;0.2633217014993568;0.2678407318618359;26.48165322844414;9.651813926084909;0.00030971817677160105;0.0002596454215139456;0.1022;1.914
86;98.33418390341272;84.24268893725879;563.9604993104721;0.2633114223657552;0.2654735515943094;4.856947994711624;4.603207525323222;0.00010210149521892105;0.00011860432588159155;0.1058;1.914
87;102.20198654817102;78.16901180246309;234.7781618911481;0.26331549839381746;0.26614809008462714;8.883341256038433;5.781181970216919;0.00016888331059002618;0.00018609787879443566;0.104;1.92
88;135.31383839115009;75.35765996500308;100.7064882036356;0.26332079761517785;0.2675947942737982;20.54610461399057;8.881214540880974;0.00027195576254129746;0.00023942529518886844;0.1022;1.917
89;109.76614443075536;79.35407003094744;253.07467370722276;0.2633156899229894;0.2664540404610318;9.588495850824641;6.123543322213662;0.00016843453742019422;0.0001761057978194339;0.104;1.917
90;88.12624290707836;88.04328906713933;1262.99999999998;0.263304790811666;0.263304790811666;0.11066878682818186;3.4468763106235176;5.551115123125783e-17;6.938798798494949e-05;0.1094;1.908
91;109.76055083046543;85.0157121492754;413.1171442358825;0.2633028087124644;0.26087000641370833;7.329879747321331;5.85283203397145;0.0001224470158437487;0.00013369971973289528;0.1126;1.908
92;161.83236452492608;77.48910058987755;62.294562750811494;0.2633002497962909;0.2594149767391329;29.740549683867087;11.516694510920269;0.00031928861402478385;0.0003081520489879808;0.11415;1.914
93;175.46857501724682;71.90737873365651;39.04734612409051;0.2632967725653687;0.2588188570305843;37.79882474913564;12.461014951679894;0.00039638460428570096;0.0003876635333218732;0.1157;1.911
94;147.20766196050647;79.0304320221023;95.457998585063;0.2633004782775686;0.25961190231518977;22.00636957926844;10.01141813157115;0.00026079061238420525;0.00026881991496859763;0.11415;1.911
95;189.76496970122184;70.57682911326292;29.02176242647529;0.2632959060382967;0.2586844987962669;47.01427613337022;13.732447584903795;0.00045869749946029305;0.0004239142472524794;0.1157;1.914
96;160.42600533819706;73.18974412919012;57.093842129968024;0.2632986218983309;0.25901657374154763;29.110428912876788;10.677598677790638;0.0003318111925470864;0.0003346839361912627;0.1157;1.908
97;120.33849255033935;84.84410152347417;254.17591840691554;0.26330234604839103;0.2605727382076252;10.993151622928481;7.45478158383626;0.00015844324843671556;0.00016892605078234772;0.1126;1.911
98;133.20407066271173;80.05522430277286;152.4328427120156;0.2633014523767172;0.2598620954661689;15.75235541741692;8.198284014988689;0.00020959215457378908;0.00021958191105908798;0.11415;1.908
99;132.82019520000776;83.9137159667806;149.01458187688118;0.2633023914178516;0.2603111117400727;16.328613611025983;9.124154664827993;0.00020604362616048177;0.00020473716667712206;0.1126;1.914
100;88.16399771907975;88.04328907016449;1262.99999999998;0.263304790811666;0.263304790811666;0.10787944762099824;3.446876310746395;5.551115123125783e-17;6.938798798494987e-05;0.1094;1.908
101;100.03762218875777;79.12753612783544;122.75280589331604;0.26331120979751504;0.26467452642487754;13.060540161068461;6.553901937608596;0.0002027267042424805;0.00017751656590286272;0.1094;1.894
102;90.226337651874;81.50040089572708;506.71281575254363;0.26330488656745943;0.2619991903481033;4.5089254215764365;3.939397402793748;9.257743770741413e-05;0.00010945307203866976;0.1126;1.8975
103;91.62299176227845;84.84270965168012;628.225463824659;0.2633053657949222;0.2640556570132076;3.8400134186779766;4.181589856920291;7.173510967984567e-05;9.841502040866278e-05;0.1094;1.901
104;88.36500449345188;84.66583040433112;846.4950226797657;0.2633044514881697;0.2628097810068956;2.488621705156605;3.5932135187434717;5.07929679559605e-05;8.213159154683127e-05;0.111;1.901
105;95.56045477205186;82.20647588549019;286.9703849280241;0.26330770255411223;0.264396797274558;7.455349716555602;5.178055702434778;0.0001262071692004043;0.00013161017812234123;0.1094;1.8975
106;88.74519770178652;79.20949114543149;284.69392095436933;0.26330628045471993;0.26239308131910144;6.568864511695387;4.571425580485205;0.00012576286264344883;0.00012797726805495647;0.1126;1.894
107;91.1273823829436;79.05020709350875;201.3329240487721;0.26330803647607537;0.2635421996922805;8.539402122386809;5.128229838593934;0.00014914547544451887;0.00012897621598439253;0.111;1.894
108;93.96841559610144;83.1978694645368;655.3274328882648;0.26330529063131625;0.26161614361605;3.9762775914411215;3.8151179832126014;8.446567453780393e-05;9.92058283879338e-05;0.1126;1.901
109;88.88502161125092;82.23970837885983;469.83273769280714;0.2633054433552512;0.2631855358660248;4.652435357703494;4.178917333935227;8.669012449781703e-05;9.983371946761144e-05;0.111;1.8975
110;88.15224582836294;88.04328907137719;1262.99999999998;0.263304790811666;0.263304790811666;0.11322850859396888;3.446876310559503;5.551115123125783e-17;6.938798798495304e-05;0.1094;1.908
111;200.19476345453458;73.7796616064354;14.248539519318804;0.2632867851977201;0.25980884314600616;75.02897168011691;9.590654701069935;0.0005986928484353174;0.0002492794285963078;0.1126;1.926
112;166.44329513265671;82.4401876117395;22.59588398552573;0.26329303948131905;0.26053419820129603;54.64664411493528;10.642881887525768;0.0004700132562174889;0.00023167070154032543;0.111;1.926
113;115.02772904283077;90.91383248180698;103.58212209014023;0.26329980744745873;0.2617684464392264;18.68002487000899;10.185426541055193;0.0002219646289680859;0.00020062840630902587;0.1094;1.923
114;163.52712171996941;80.00058079903933;47.64138984788092;0.26329106477089737;0.2599470481940637;36.2998922416591;11.259036200255823;0.00035086708119773266;0.00024969690311653933;0.1126;1.92
115;104.27149957776304;90.72497815744123;224.756980013894;0.2633012932062297;0.2620438301232004;10.445449540739114;7.847230196284618;0.00014682327873072784;0.00015071489361141347;0.1094;1.92
116;147.1133739417231;85.1137928059011;46.5733885822245;0.2632954062459548;0.2606938583897904;34.90938903398409;10.893866941989954;0.00033772284081989097;0.00021410675236527212;0.111;1.923
117;181.0113359185101;77.20233489964586;25.93348826129927;0.26328893013897425;0.2598524269102013;52.895097239029134;10.977267565019856;0.00046037709203454745;0.0002543099006027908;0.1126;1.923
118;129.88363272225652;90.54272680815916;46.934759815526746;0.2632976987925592;0.2615165028646886;32.298451383604586;12.04243689953285;0.00032748571103364426;0.000260311381338412;0.1094;1.926
